level,xp
749,14251830870573522
750,14821904105396564
751,15414780269612528
752,16031371480397130
753,16672626339613116
754,17339531393197742
755,18033112648925752
756,18754437154882884
757,19504614641078300
758,20284799226721532
759,21096191195790496
760,21940038843622216
761,22817640397367204
762,23730346013261992
763,24679559853792572
764,25666742247944376
765,26693411937862252
766,27761148415376844
767,28871594351992020
768,30026458126071800
769,31227516451114772
770,32476617109159464
771,33775681793525944
772,35126709065267084
773,36531777427877872
774,37993048524993088
775,39512770465992912
776,41093281284632736
777,42737012536018144
778,44446493037458976
779,46224352758957440
780,48073326869315840
781,49996259944088576
782,51996110341852224
783,54075954755526416
784,56238992945747568
785,58488552663577568
786,60828094770120768
787,63261218560925696
788,65791667303362832
789,68423333995497440
790,71160267355317440
791,74006678049530240
792,76966945171511552
793,80045622978372112
794,83247447897507088
795,86577345813407472
796,90040439645943872
797,93642057231781728
798,97387739521053104
799,101283249101895328
800,105334579065971248
801,109547962228610192
802,113929880717754704
803,118487075946464992
804,123226558984323696
805,128155621343696752
806,133281846197444720
807,138613120045342608
808,144157644847156416
809,149923950641042784
810,155920908666684608
811,162157745013352096
812,168644054813886272
813,175389817006441824
814,182405409686699584
815,189701626074167680
816,197289691117134496
817,205181278761819968
818,213388529912292864
819,221924071108784672
820,230801033953136160
821,240033075311261696
822,249634398323712256
823,259619774256660864
824,270004565226927392
825,280804747836004608
826,292036937749444928
827,303718415259422848
828,315867151869799872
829,328501837944592000
830,341641911462375808
831,355307587920870976
832,369519891437705984
833,384300687095214336
834,399672714579023040
835,415659623162184128
836,432286008088671616
837,449577448412218624
838,467560546348707520
839,486262968202655936
840,505713486930762304
841,525942026407992960
842,546979707464312832
843,568858895762885504
844,591613251593401088
845,615277781657137280
846,639888892923422976
847,665484448640360064
848,692103826585974656
849,719787979649413760
850,748579498835390464
851,778522678788806272
852,809663585940358656
853,842050129377973120
854,875732134553092224
855,910761419935216128
856,947191876732624896
857,985079551801930112
858,1024482733874007424
859,1065462043228967936
860,1108080524958126848
861,1152403745956452096
862,1198499895794710272
863,1246439891626498816
864,1296297487291558912
865,1348149386783221248
866,1402075362254550272
867,1458158376744732416
868,1516484711814521856
869,1577144100287102720
870,1640229864298586880
871,1705839058870530304
872,1774072621225351680
873,1845035526074365696
874,1918836947117340416
875,1995590425002034176
876,2075414042002115584
877,2158430603682200320
878,2244767827829488384
879,2334558540942667776
880,2427940882580374528
881,2525058517883589632
882,2626060858598933504
883,2731103292942891008
884,2840347424660606976
885,2953961321647031296
886,3072119774512912896
887,3195004565493429760
888,3322804748113166848
889,3455716938037693440
890,3593945615559201280
891,3737703440181569536
892,3887211577788832256
893,4042700040900385792
894,4204408042536401408
895,4372584364237857792
896,4547487738807372288
897,4729387248359667712
898,4918562738294054912
899,5115305247825817600
900,5319917457738850304
901,5532714156048404480
902,5754022722290340864
903,5984183631181955072
904,6223550976429233152
905,6472493015486402560
906,6731392736105859072
907,7000648445550093312
908,7280674383372097536
909,7571901358706981888
910,7874777413055261696
911,8189768509577472000
912,8517359249960570880
913,8858053619958993920
914,9212375764757354496
915,9580870795347648512
916,9964105627161554944
917,10362669852248016896
918,10777176646337937408
919,11208263712191455232
920,11656594260679114752
921,12122858031106279424
922,12607772352350531584
923,13112083246444554240
924,13636566576302336000
925,14182029239354429440
926,14749310408928606208
927,15339282825285750784
928,15952854138297182208
929,16590968303829069824
930,17254607035982233600
931,17944791317421522944
932,18662582970118385664
933,19409086288923123712
934,20185449740480049152
935,20992867730099253248
936,21832582439303225344
937,22705885736875356160
938,23614121166350372864
939,24558686013004390400
940,25541033453524566016
941,26562674791665549312
942,27625181783332171776
943,28730189054665457664
944,29879396616852078592
945,31074572481526161408
946,32317555380787208192
947,33610257596018696192
948,34954667899859443712
949,36352854615853821952
950,37806968800487972864
951,39319247552507494400
952,40892017454607794176
953,42527698152792104960
954,44228806078903787520
955,45997958322059943936
956,47837876654942347264
957,49751391721140043776
958,51741447389985644544
959,53811105285585076224
960,55963549497008480256
961,58202091476888821760
962,60530175135964372992
963,62951382141402947584
964,65469437427059064832
965,68088214924141428736
966,70811743521107091456
967,73644213261951377408
968,76589981792429441024
969,79653581064126627840
970,82839724306691702784
971,86153313278959370240
972,89599445810117754880
973,93183423642522468352
974,96910760588223365120
975,100787191011752296448
976,104818678652222390272
977,109011425798311297024
978,113371882830243758080
979,117906758143453511680
980,122623028469191655424
981,127527949607959330816
982,132629067592277704704
983,137934230295968825344
984,143451599507807584256
985,149189663488119898112
986,155157250027644715008
987,161363540028750495744
988,167818081629900505088
989,174530804895096537088
990,181512037090900410368
991,188772518574536425472
992,196323419317517877248
993,204176356090218610688
994,212343410333827366912
995,220837146747180482560
996,229670632617067708416
997,238857457921750433792
998,248411756238620459008
999,258348226488165302272
1000,268682155547691909120
